Menu,Energy (kJ),Carbohydrates (g),Fat (g),Sodium (mg),Cholesterol (mg),Protein (g),HealthScore
buras,1192,0.0,18.9,73,79.0,26.9,2
buras daging kentang,2071,10.8,50.0,3,34.0,1.0,3
corned beef,1125,0.0,18.0,1215,75.0,24.9,1
daging ayam,1192,0.0,18.9,73,79.0,26.9,2
daging ayam bagian kaki,845,0.0,17.0,35,50.0,11.4,2
daging ayam bagian kepala,619,0.0,9.8,38,41.0,14.0,4
daging ayam bagian paha,895,0.0,14.2,55,59.0,20.2,2
daging ayam bagian sayap,619,0.0,9.8,38,41.0,14.0,4
daging biawak mentah,548,0.0,1.8,56,61.0,26.8,3
daging blekok / kuntul,1410,0.0,28.4,59,84.0,19.0,2
daging burung bagian kepala,619,0.0,9.8,38,41.0,14.0,4
daging burung mentah,1410,0.0,28.4,59,84.0,19.0,2
daging domba,1125,0.0,18.0,53,75.0,24.9,2
daging itik bagian kepala,732,0.0,14.8,31,44.0,9.9,3
daging itik bagian paha,1059,0.0,21.3,44,63.0,14.3,2
daging itik bagian sayap,732,0.0,14.8,31,44.0,9.9,3
daging itik/bebek,1410,0.0,28.4,59,84.0,19.0,2
daging kambing,1125,0.0,18.0,53,75.0,24.9,2
daging kelelawar,1125,0.0,18.0,53,75.0,24.9,2
daging kerbau,548,0.0,1.8,56,61.0,26.8,3
daging menthok,1410,0.0,28.4,59,84.0,19.0,2
daging menthok bagian kaki,1410,0.0,28.4,59,84.0,19.0,2
daging menthok bagian kepala,732,0.0,14.8,31,44.0,9.9,3
daging menthok bagian sayap,732,0.0,14.8,31,44.0,9.9,3
daging merpati,870,0.0,9.7,68,82.0,28.1,3
daging puyuh,870,0.0,9.7,68,82.0,28.1,3
daging sapi,1125,0.0,18.0,53,75.0,24.9,2
daging tupai,695,0.0,4.7,62,69.0,29.0,3
dendeng sapi,4506,0.0,70.7,220,305.0,103.3,1
dideh ayam,607,0.0,4.2,57,347.0,25.1,3
dideh itik,485,0.0,3.4,46,278.0,20.1,3
dideh kambing,485,0.0,3.4,46,278.0,20.1,3
dideh kerbau,485,0.0,3.4,46,278.0,20.1,3
dideh sapi,607,0.0,4.2,57,347.0,25.1,3
hati ayam,657,0.9,5.5,51,631.0,24.4,3
hati biawak,674,3.4,4.9,70,389.0,24.4,3
hati burung,657,0.9,5.5,51,631.0,24.4,3
hati itik,657,0.9,5.5,51,631.0,24.4,3
hati itik bacem,657,0.9,5.5,51,631.0,24.4,3
hati kerbau,674,3.4,4.9,70,389.0,24.4,3
hati menthok,657,0.9,5.5,51,631.0,24.4,3
hati merpati,657,0.9,5.5,51,631.0,24.4,3
hati sapi,674,3.4,4.9,70,389.0,24.4,3
iso sapi mentah usus,393,0.0,3.8,30,35.0,14.1,4
jangkrik,1146,2.0,21.5,55,75.0,18.2,2
jantung ayam mentah,695,0.0,4.7,62,69.0,29.0,3
jantung itik,695,0.0,4.7,62,69.0,29.0,3
jantung menthok,695,0.0,4.7,62,69.0,29.0,3
jantung merpati,695,0.0,4.7,62,69.0,29.0,3
jerohan ayam,393,0.0,3.8,30,35.0,14.1,4
jerohan menthok,393,0.0,3.8,30,35.0,14.1,4
kaldu ayam,33,0.8,0.3,560,0.0,0.5,3
kikil kambing mentah,293,0.0,4.7,14,20.0,6.5,4
kodok hijau,410,0.0,1.4,42,46.0,20.1,4
kuah daging kambing belu,63,0.0,1.2,2,3.0,1.0,4
kulit daging itik,1410,0.0,28.4,59,84.0,19.0,2
laron,1146,2.0,21.5,55,75.0,18.2,2
limfa ayam,607,0.0,4.2,57,347.0,25.1,3
limfa sapi,607,0.0,4.2,57,347.0,25.1,3
otak,669,0.0,12.5,120,2054.0,11.1,2
otak ayam,669,0.0,12.5,120,2054.0,11.1,2
rambak mentah,1594,0.0,30.9,51,87.0,24.1,2
rempelo ayam,695,0.0,4.7,62,69.0,29.0,3
rempelo burung,695,0.0,4.7,62,69.0,29.0,3
rempelo itik,695,0.0,4.7,62,69.0,29.0,3
rempelo menthok,695,0.0,4.7,62,69.0,29.0,3
rempelo merpati,695,0.0,4.7,62,69.0,29.0,3
sate ayam,1314,0.0,23.0,69,75.0,25.6,2
sate cekek,1695,0.0,34.4,48,83.0,22.9,2
sayur sop ayam,301,3.4,3.8,23,16.0,5.9,4
semur daging,925,15.5,16.2,13,0.0,11.1,3
semur daging ayam belu,1920,0.0,47.6,29,32.0,10.8,3
tawon muda (kangsen),1192,8.0,21.0,13,71.0,15.0,2
baso somay,870,45.7,0.4,6,4.0,3.7,3
bedhek,243,2.5,1.5,125,19.0,8.1,4
belut segar mentah,469,0.0,2.3,55,33.0,21.4,4
telur ikan lele,682,0.8,8.4,108,463.0,19.8,3
telur ikan kating,682,0.8,8.4,108,463.0,19.8,3
telur ikan gabus,682,0.8,8.4,108,463.0,19.8,3
telur ikan luthok mentah,682,0.8,8.4,108,463.0,19.8,3
telur ikan bethik mentah,682,0.8,8.4,108,463.0,19.8,3
tepung ikan teri,1569,0.0,10.5,349,64.0,65.6,1
terasi merah,439,0.0,2.9,824,72.0,18.5,2
tumis ikan teri,423,0.0,4.3,40,58.0,14.8,3
undur-undur,222,0.0,0.5,39,28.0,11.4,4
udang segar,331,0.0,0.9,179,156.0,16.7,3
udang kering,1280,0.0,2.5,227,160.0,66.4,2
cakalang,439,0.0,2.9,50,72.0,18.5,3
cumi-cumi segar,615,5.0,2.2,70,373.0,25.0,3
hati ikan bojor,657,0.9,5.5,51,631.0,24.4,3
ikan asin belanak,1025,0.0,2.0,2893,128.0,53.1,2
ikan asin bilis,1025,0.0,2.0,2893,128.0,53.1,2
ikan asin gabus,1025,0.0,2.0,2893,128.0,53.1,2
ikan asin goreng,678,0.0,12.0,35,50.0,13.0,2
ikan asin japuh,665,0.0,10.4,2072,40.0,16.3,2
ikan asin juwi,1025,0.0,2.0,2893,128.0,53.1,2
ikan asin kacangan,351,0.0,0.7,1998,44.0,18.2,3
ikan asin kembung,469,0.0,2.3,1991,33.0,21.4,3
ikan asin kering,1280,0.0,2.5,2938,160.0,66.4,2
ikan asin layur,351,0.0,0.7,1998,44.0,18.2,3
ikan asin pari,351,0.0,0.7,62,44.0,18.2,4
ikan asin pepetek,351,0.0,2.3,1976,58.0,14.8,2
ikan asin selar,678,0.0,7.2,2774,84.0,22.9,2
ikan asin serinding,351,0.0,0.7,1998,44.0,18.2,3
ikan asin terbang,351,0.0,0.7,1998,44.0,18.2,3
ikan asin teri,1402,0.0,9.4,1861,57.0,58.6,2
ikan asin terongan,1025,0.0,2.0,2893,128.0,53.1,2
ikan asin wader / memreng,1025,0.0,2.0,2893,128.0,53.1,2
ikan awu-awu bakar,310,0.0,2.0,35,50.0,13.0,3
ikan baleng segar,469,0.0,2.3,55,33.0,21.4,4
ikan bambangan,439,0.0,0.9,78,55.0,22.8,3
ikan bandeng,351,0.0,2.3,40,58.0,14.8,3
ikan banyara goreng,678,0.0,12.0,35,50.0,13.0,2
ikan banyara sedang mentah,222,0.0,1.5,25,36.0,9.3,4
ikan bawal,351,0.0,0.7,62,44.0,18.2,4
ikan belanak,351,0.0,2.3,40,58.0,14.8,3
ikan bethik,351,0.0,0.7,62,44.0,18.2,4
ikan bojor segar,351,0.0,0.7,62,44.0,18.2,4
ikan boso mentah,469,0.0,2.3,55,33.0,21.4,4
ikan cepa-cepa goreng,678,0.0,12.0,35,50.0,13.0,2
ikan cue,310,0.0,2.0,35,50.0,13.0,3
ikan cumi basah goreng,1138,12.6,12.3,71,373.0,26.0,2
ikan dares mentah,469,0.0,2.3,55,33.0,21.4,4
ikan gabus kering,1025,0.0,2.0,182,128.0,53.1,3
ikan gabus segar,351,0.0,0.7,62,44.0,18.2,4
ikan goreng,669,0.0,12.0,35,50.0,13.0,2
ikan hiu,586,0.0,2.9,69,41.0,26.7,4
ikan jempol,586,0.0,2.9,69,41.0,26.7,4
ikan juwi,222,0.0,0.5,39,28.0,11.4,4
ikan kacangan,351,0.0,0.7,62,44.0,18.2,4
ikan kacap,1059,0.3,22.0,314,50.0,13.5,1
ikan kakap,351,0.0,0.7,62,44.0,18.2,4
ikan kating,665,0.0,10.4,136,40.0,16.3,3
ikan kembung,469,0.0,2.3,55,33.0,21.4,4
ikan kembung goreng,845,0.0,15.0,44,59.0,16.0,2
ikan kiper mentah,351,0.0,2.3,40,58.0,14.8,3
ikan kuah rebus belu,222,0.0,1.5,25,36.0,9.3,4
ikan lawes,351,0.0,2.3,40,58.0,14.8,3
ikan layang,343,0.0,0.7,61,43.0,17.8,4
ikan lele,351,0.0,2.3,40,58.0,14.8,3
ikan lele dumbo,665,0.0,10.4,136,40.0,16.3,3
ikan lemuru,469,0.0,2.3,55,33.0,21.4,4
ikan lukas mentah,586,0.0,2.9,69,41.0,26.7,4
ikan luthok,665,0.0,10.4,136,40.0,16.3,3
ikan mas bumbu kuning,912,2.9,15.7,47,59.0,16.7,2
ikan mas goreng,845,0.0,15.0,44,59.0,16.0,2
ikan mas pepes,339,0.0,3.6,32,42.0,11.5,4
ikan mas segar,544,0.0,5.8,50,67.0,18.3,3
ikan merah kecil,1770,0.0,19.4,312,57.0,58.6,1
ikan moto botor,469,0.0,2.3,55,33.0,21.4,4
ikan mujair dendeng mentah,1402,0.0,9.4,312,57.0,58.6,2
ikan mujair segar,351,0.0,0.7,62,44.0,18.2,4
ikan muntreng segar,469,0.0,2.3,55,33.0,21.4,4
ikan pe,222,0.0,1.5,25,36.0,9.3,4
ikan peda asin banjar,469,0.0,2.3,1991,33.0,21.4,3
ikan peda banjar,469,0.0,2.3,1991,33.0,21.4,3
ikan pepetek,351,0.0,2.3,40,58.0,14.8,3
ikan pindang banjar,469,0.0,2.3,1991,33.0,21.4,3
ikan pindang benggol,439,0.0,0.9,2789,55.0,22.8,2
ikan pindang juwi,469,0.0,2.3,1991,33.0,21.4,3
ikan pindang kembung,586,0.0,2.9,1618,41.0,26.7,3
ikan pindang layang,439,0.0,0.9,2789,55.0,22.8,2
ikan pindang layang goreng,1159,0.0,20.9,2789,55.0,22.8,1
ikan pindang selar kecil,586,0.0,2.9,69,41.0,26.7,4
ikan rebon kering,1280,0.0,2.5,227,160.0,66.4,2
ikan rebon segar,331,0.0,0.9,179,156.0,16.7,3
ikan salem segar,351,0.0,0.7,62,44.0,18.2,4
ikan sasi segar,293,0.0,1.5,35,21.0,13.4,4
ikan segar,410,0.0,2.4,48,45.0,18.1,4
ikan selar kering,678,0.0,7.2,63,84.0,22.9,3
ikan selar segar,469,0.0,2.3,55,33.0,21.4,4
ikan sepat kering,1046,0.0,13.8,780,170.0,29.5,1
ikan sepat segar,544,0.0,5.8,50,67.0,18.3,3
ikan sidat,791,0.0,12.0,52,129.0,19.0,2
ikan surung,351,0.0,0.7,62,44.0,18.2,4
ikan tawes/ bader,665,0.0,10.4,136,40.0,16.3,3
ikan tempel mentah,351,0.0,2.3,40,58.0,14.8,3
ikan tengiri,469,0.0,2.3,55,33.0,21.4,4
ikan teri asin kering,1402,0.0,9.4,3023,57.0,58.6,2
ikan teri bubuk,1569,0.0,10.5,349,64.0,65.6,1
ikan teri goreng belu,1761,0.0,19.4,312,57.0,58.6,1
ikan teri nasi kering,1402,0.0,9.4,312,57.0,58.6,2
ikan teri segar,469,0.0,2.3,55,33.0,21.4,4
ikan teri tawar kering,1402,0.0,9.4,312,57.0,58.6,2
ikan terongan,469,0.0,2.3,55,33.0,21.4,4
ikan tongkol,464,0.0,1.0,38,46.0,24.0,4
ikan tongkol pindang,464,0.0,1.0,1974,46.0,24.0,3
ikan wader,351,0.0,2.3,40,58.0,14.8,3
ikan wedok,665,0.0,10.4,136,40.0,16.3,3
ikan wedok kering,1121,0.0,7.5,250,46.0,46.9,3
kepiting air tawar / yuyu,377,0.0,2.0,166,153.0,16.9,3
kepiting laut,364,1.2,1.3,177,145.0,16.5,3
kerang,431,4.4,2.7,221,34.0,14.3,3
samba goreng sarden belu,205,1.7,3.7,24,6.0,2.8,4
sardines,1427,0.0,26.5,650,142.0,24.6,1
sayur tude,556,0.4,5.8,54,67.0,18.8,3
gajih ayam,3766,0.0,99.8,0,85.0,0.0,2
gajih sapi,3774,0.0,100.0,0,109.0,0.0,2
kethak,3607,0.0,100.0,0,0.0,0.0,3
lemak kerbau,3586,0.0,95.0,0,104.0,0.0,2
margarin,2661,0.0,72.0,0,0.0,0.0,3
mentega,2971,0.0,80.6,221,207.0,0.2,1
minyak gajih,3586,0.0,95.0,0,104.0,0.0,2
minyak ikan,3766,0.0,99.8,0,85.0,0.0,2
minyak kacang tanah,3699,0.0,100.0,0,0.0,0.0,3
minyak kelapa,3607,0.0,100.0,0,0.0,0.0,3
minyak kelapa sawit,3607,0.0,100.0,0,0.0,0.0,3
minyak sayur (indomie dll),3607,0.0,100.0,0,0.0,0.0,3
minyak wijen,3699,0.0,100.0,0,0.0,0.0,3
santan,297,3.0,6.7,4,0.0,0.7,4
agar agar 1 with coconut milk,644,25.5,6.0,240,0.0,2.5,2
agar agar 2 without coconut milk,406,23.1,0.6,236,0.0,1.9,2
agar inaco with coconut milk,1222,25.5,22.0,240,0.0,2.5,1
dhelco coklat stick,92,3.4,0.9,0,0.0,0.3,4
es mambo/es lilin,293,18.0,0.0,0,0.0,0.0,4
gula aren,1544,94.2,0.0,38,0.0,0.6,3
gula batu,1619,99.9,0.0,1,0.0,0.0,3
gula kelapa,1460,84.7,0.1,34,0.0,2.3,3
gula merah tebu belum dimurnikan,1573,97.3,0.0,39,0.0,0.0,3
gula pasir,1619,99.9,0.0,1,0.0,0.0,3
gula supra,1619,99.9,0.0,1,0.0,0.0,3
kethak + gula,929,34.6,10.1,6,0.0,1.0,2
madu,1272,82.4,0.0,4,0.0,0.3,3
meises,1996,63.4,29.7,11,0.0,4.2,2
miki jelly,644,25.5,6.0,240,0.0,2.5,2
mutiara,1460,84.7,0.1,34,0.0,2.3,3
permen,1619,99.9,0.0,1,0.0,0.0,3
setrup / sirup,895,55.5,0.0,22,0.0,0.0,3
tebu,109,6.8,0.0,3,0.0,0.0,4
adonan kopi + gula pasir,1494,90.3,0.0,49,0.0,1.6,3
air gula - belu,33,2.0,0.0,0,0.0,0.0,4
teh manis belu,54,3.4,0.0,3,0.0,0.0,4
daun cincau,138,5.3,0.5,23,0.0,2.5,4
gula kopi,1494,90.3,0.0,49,0.0,1.6,3
jamu,4,0.1,0.0,0,0.0,0.1,4
jus alpukat susu,397,13.0,4.8,16,4.0,1.3,4
jus anggur,222,13.8,0.1,0,0.0,0.1,4
jus jeruk pepaya,213,13.0,0.0,1,0.0,0.2,4
jus jeruk peras,347,21.8,0.1,1,0.0,0.2,3
jus mannga,230,14.2,0.1,1,0.0,0.1,4
jus melon,197,12.1,0.1,2,0.0,0.2,4
jus papaya,201,12.4,0.0,1,0.0,0.2,4
kopi (powder),540,25.8,0.0,194,0.0,6.5,3
kopi bagian yang larut,837,40.0,0.0,300,0.0,10.0,2
larutan gula and salt,79,5.0,0.0,0,0.0,0.0,4
larutan oralit,79,5.0,0.0,0,0.0,0.0,4
legen aren,155,9.4,0.0,4,0.0,0.1,4
legen kelapa,146,8.5,0.0,3,0.0,0.2,4
lemonade,176,10.9,0.0,0,0.0,0.1,4
minuman anggur,293,1.4,0.0,8,0.0,0.2,4
minuman buah vita,243,15.0,0.0,0,0.0,0.0,4
minuman go go strawbery,243,15.0,0.0,0,0.0,0.0,4
sprite fanta coca cola dll,172,10.4,0.0,4,0.0,0.0,4
susu milo/ milo choklat,1619,65.8,9.5,160,13.0,10.8,3
susu sgm (belu),79,2.1,0.8,13,1.0,0.9,4
teh,209,10.0,0.0,150,0.0,0.0,4
teh cap bunga mawar,209,10.0,0.0,150,0.0,0.0,4
teh kotak,209,10.0,0.0,150,0.0,0.0,4
teh kotak,209,10.0,0.0,150,0.0,0.0,4
teh manis,54,3.2,0.0,3,0.0,0.0,4
aci tusuk,1519,39.2,20.5,1,0.0,5.3,2
agar-agar,0,0.0,0.0,0,0.0,0.0,4
arafik,2205,59.7,30.3,4,0.0,3.0,2
bakpau daging,1042,36.3,6.7,434,13.0,9.8,2
bakso daging sapi,1548,0.1,29.9,55,104.0,23.5,2
baso,1548,0.1,29.9,55,104.0,23.5,2
baso goreng,1720,0.0,35.2,51,95.0,22.2,2
baso kojak,812,38.4,1.4,3,3.0,5.9,3
batagor,636,1.4,11.3,18,22.0,12.1,3
bawang goreng,1519,39.2,20.5,1,0.0,5.3,2
bika ambon,1071,38.9,8.0,78,398.0,7.8,2
biscuit,2121,78.0,17.5,101,25.0,10.4,2
biscuit astor,1870,73.7,14.0,51,13.0,7.5,2
biscuit barry sandwich,1870,73.6,14.0,51,13.0,7.5,2
biscuit big royal,1803,78.6,10.0,51,13.0,7.5,2
biscuit big royal,1803,78.6,10.0,51,13.0,7.5,2
biscuit bola bola,1870,73.6,14.0,51,13.0,7.5,2
biscuit coklat burbon,1870,73.6,14.0,51,13.0,7.5,2
biscuit coklat togo,1280,63.8,2.6,1,0.0,6.2,3
biscuit crackers konghuan,1870,73.6,14.0,51,13.0,7.5,2
biscuit cripsy crackers,1870,73.6,14.0,51,13.0,7.5,2
biscuit famela,1870,73.6,14.0,51,13.0,7.5,2
biscuit farley,1803,78.6,10.0,51,13.0,7.5,2
biscuit gabin special selecta (mentega.,1870,73.6,14.0,51,13.0,7.5,2
biscuit gem bunga (terigu. gula. tapiok,1870,73.6,14.0,51,13.0,7.5,2
biscuit gloria,1870,73.6,14.0,51,13.0,7.5,2
biscuit helti,1870,73.6,14.0,51,13.0,7.5,2
biscuit interbis,1870,73.6,14.0,51,13.0,7.5,2
biscuit isi kagang,2067,57.7,24.3,55,13.0,14.0,2
biscuit kacang,2067,57.7,24.3,55,13.0,14.0,2
biscuit kering/ bolu kering,866,42.9,2.0,22,72.0,4.4,2
biscuit london,1870,73.6,14.0,51,13.0,7.5,2
biscuit malkist crackers (tepung terigu,1870,73.6,14.0,51,13.0,7.5,2
biscuit marie cba (tepung terigu. gula.,1870,73.6,14.0,51,13.0,7.5,2
biscuit marie susu,1803,78.6,10.0,51,13.0,7.5,2
biscuit mari-mari (tepung jagung. tepun,1490,80.7,3.4,15,0.0,3.2,3
biscuit mentega rp. 100,2092,66.6,23.0,51,13.0,7.5,2
biscuit milna,1803,78.6,10.0,51,13.0,7.5,2
biscuit monde,1870,73.6,14.0,51,13.0,7.5,2
biscuit panda-pandaan/bolu pangang,1075,30.1,10.5,23,26.0,9.6,2
biscuit permen,3799,78.6,64.0,51,13.0,7.5,2
biscuit piramid,1870,73.6,14.0,51,13.0,7.5,2
biscuit queen sandwich (terigu. gula. m,1870,73.6,14.0,51,13.0,7.5,2
biscuit regal,1803,78.6,10.0,51,13.0,7.5,2
biscuit regal marie,1803,78.6,10.0,51,13.0,7.5,2
biscuit roma,1803,78.6,10.0,51,13.0,7.5,2
biscuit sitaba,1870,73.6,14.0,51,13.0,7.5,2
biscuit stick,1803,78.6,10.0,51,13.0,7.5,2
tempe goreng,1481,15.3,26.9,5,0.0,17.1,3
tempe bacem,992,17.6,15.0,5,0.0,10.8,3
tempe oreg/sayur tempe/sambal tempe,418,8.6,3.9,4,0.0,9.6,4
biscuit sun,1870,73.6,14.0,51,13.0,7.5,2
biscuit susana,1870,73.6,14.0,51,13.0,7.5,2
biscuit tini wini biti,2335,51.0,38.4,656,0.0,5.9,1
ubi goreng,774,40.8,2.6,3,0.0,1.2,3
brondong,2247,61.5,30.9,28,0.0,6.5,2
uli goreng,1678,40.9,26.1,8,0.0,1.8,2
uli kukus,787,35.5,4.2,3,0.0,2.2,3
wafer coklat kero-kero rp.50 (terigu. g,1280,63.8,2.6,1,0.0,6.2,3
wafer,1280,63.8,2.6,1,0.0,6.2,3
vetsin,1439,0.0,0.0,13464,0.0,86.0,3
wafer coklat pyramid,1280,63.8,2.6,1,0.0,6.2,3
buah pala,1092,79.8,3.2,26,0.0,3.9,3
vanilli,293,1.4,0.0,8,0.0,0.2,4
wafer interbis,1280,63.8,2.6,1,0.0,6.2,3
wajik,787,35.5,4.2,3,0.0,2.2,3
wingka/wingko,787,35.5,4.2,3,0.0,2.2,3
bumbu sari mie indomie dll,1360,58.2,13.8,52,0.0,12.7,2
cake,866,42.9,2.0,22,72.0,4.4,2
cake wanderpan,866,42.9,2.0,22,72.0,4.4,2
camel roll stick,92,3.4,0.9,0,0.0,0.3,4
candy mentos mint,1619,99.9,0.0,1,0.0,0.0,3
cantel,1678,40.9,26.1,8,0.0,1.8,2
cendil/ondal-andil/cendol,318,18.3,0.0,2,0.0,0.1,4
cheetos,2096,62.1,25.7,3,0.0,6.0,2
chiki,2134,62.9,25.5,0,0.0,5.9,2
chiki balls/ boom snack/ guntar snack,2134,62.9,25.5,0,0.0,5.9,2
choki choki,92,3.4,0.9,0,0.0,0.3,4
choklat,1996,63.4,29.7,11,0.0,4.2,2
choklat eclair,1230,53.1,5.7,549,0.0,8.3,2
choklat jelly,92,3.4,0.9,0,0.0,0.3,4
cilok,1071,38.9,8.0,78,398.0,7.8,2
cincau,4,0.2,0.0,3,0.0,0.0,4
cingloy,908,28.9,8.0,78,398.0,7.8,2
cireng,1519,39.2,20.5,1,0.0,5.3,2
cireng/bakwan,2259,39.2,40.5,1,0.0,5.3,2
coconut milk with kluwih muda belu,364,15.1,3.5,3,0.0,0.9,4
coklat,1996,63.4,29.7,11,0.0,4.2,2
coklat beng beng,2092,66.6,23.0,51,13.0,7.5,2
coklat cha-cha,2092,66.6,23.0,51,13.0,7.5,2
corn bose and kacang tanah,661,8.5,12.0,6,0.0,6.7,3
cucur,1678,40.9,26.1,8,0.0,1.8,2
daging ayam goreng,1389,3.7,23.1,70,75.0,26.2,2
daging babi goreng,1264,0.0,21.3,59,86.0,26.2,2
daging sapi rebus,1879,22.2,29.8,49,83.0,23.8,1
daging telur,1121,0.6,20.8,88,256.0,18.4,2
dodol garut,787,35.5,4.2,3,0.0,2.2,3
dodol mannga,757,34.1,4.2,3,0.0,2.1,3
dodongkal,787,35.5,4.2,3,0.0,2.2,3
donat,1674,46.3,21.8,20,36.0,5.2,2
donat,1674,46.3,21.8,20,36.0,5.2,2
emping melinjo mentah,1389,64.5,2.0,5,0.0,15.4,3
empon,1360,58.2,13.8,52,0.0,12.7,2
es cuwing,234,12.5,0.2,24,0.0,2.9,4
es dawet/cendol,126,6.1,0.7,1,0.0,0.1,4
es krim solo,820,24.8,9.9,72,29.0,3.2,3
es krim walls,820,24.8,9.9,72,29.0,3.2,3
es miami,163,10.0,0.0,0,0.0,0.0,4
es nong nong,201,9.1,1.2,3,0.0,0.6,4
fruittella,1456,89.9,0.0,1,0.0,0.0,3
fuji mie/mi instan/tiga putra,590,28.3,0.7,1,0.0,4.8,3
fujimie (terigu. tapioka. garam. gula.,2096,62.1,25.7,3,0.0,6.0,2
garam,0,0.0,0.0,38724,0.0,0.0,3
garam kasar,0,0.0,0.0,38724,0.0,0.0,3
geblek pati,2021,63.8,25.6,4,0.0,2.2,2
geblog ubi,941,41.6,6.9,13,0.0,1.3,3
gembong/jalabia,1678,40.9,26.1,8,0.0,1.8,2
getuk,774,40.9,2.6,3,0.0,1.2,3
getuk tiwul,3406,62.0,59.1,24,0.0,21.3,2
gulai daging kambing belu,958,0.6,15.7,43,60.0,20.1,2
gulasakarin,0,0.0,0.0,0,0.0,0.0,4
hallo boy (terigu. tapioka. udang wijen,2096,62.1,25.7,3,0.0,6.0,2
halus manis,1619,99.9,0.0,1,0.0,0.0,3
hati ayam rebus belu,657,0.9,5.5,51,631.0,24.4,3
hunkwe,213,9.4,1.6,117,0.0,1.0,4
jagung rebus campur kagang hijau belu,67,3.6,0.2,2,0.0,0.6,4
jahe,276,15.3,0.3,5,0.0,2.1,4
jalabia,787,35.5,4.2,3,0.0,2.2,3
jamu beras kencur,188,11.4,0.0,0,0.0,0.1,4
jamu lempuyang,188,11.4,0.0,0,0.0,0.1,4
jangung bose campur kacang hijau belu,67,3.7,0.2,2,0.0,0.6,4
jelly,665,39.6,0.6,233,0.0,1.7,2
jeruk,577,25.9,2.2,226,0.0,11.2,2
kacang atom,2289,22.6,44.3,16,0.0,23.9,2
kacang dadap,2506,14.5,54.3,16,0.0,23.2,3
kacang garing rege,2297,24.5,44.3,16,0.0,23.2,2
kacang shanghai,2506,14.5,54.3,16,0.0,23.2,3
kacang sukro,2448,17.0,51.8,16,0.0,22.1,3
kacang telur,2464,18.3,51.8,16,0.0,21.9,3
karoket,950,13.0,18.2,8,9.0,3.6,3
kayu manis,1092,79.8,3.2,26,0.0,3.9,3
kecap,251,5.6,0.1,5586,0.0,10.5,3
kecap asin,163,10.0,0.0,0,0.0,0.0,4
keluwek,1360,58.2,13.8,52,0.0,12.7,2
kenji,2096,62.1,25.7,3,0.0,6.0,2
keong mas,866,42.9,2.0,22,72.0,4.4,2
kerupuk aci,1594,91.3,0.1,9,0.0,0.3,3
kerupuk gaplek,1523,88.5,0.7,6,0.0,2.6,3
kerupuk ikan berpati,1406,63.9,0.7,57,36.0,15.2,3
kerupuk ketan putih,1594,91.3,0.1,9,0.0,0.3,3
kerupuk legender,1259,73.4,0.7,5,0.0,2.5,3
kerupuk singkong,1205,70.2,0.7,4,0.0,2.4,3
kerupuk singkong pedas,1205,70.2,0.7,4,0.0,2.4,3
kerupuk terigu mentah,1523,76.3,1.0,2,0.0,10.3,3
kerupuk udang,2297,66.6,28.4,74,59.0,6.5,1
kerupuk udang berpati,1502,66.6,1.0,191,160.0,17.3,2
kerupuk upik singkong mentah,1314,76.6,0.7,5,0.0,2.6,3
ketumbar halus,2590,62.9,41.2,72,0.0,25.9,2
ketumbar kasar,1360,58.2,13.8,52,0.0,12.7,2
ketupat,84,4.3,0.0,0,0.0,0.4,4
koci,858,38.7,4.2,3,0.0,3.4,3
kolang-kaling,812,50.0,0.0,1,0.0,0.0,3
kopi made up (belu),8,0.4,0.0,3,0.0,0.1,4
kopi susu (jagung. tepung beras. tapio,1490,80.7,3.4,15,0.0,3.2,3
kopi-kopi (jagung. tepung beras. tapiok,1490,80.7,3.4,15,0.0,3.2,3
koya,787,35.5,4.2,3,0.0,2.2,3
krawu ubi,774,40.8,2.6,3,0.0,1.2,3
krecek singkong mentah,1096,63.8,0.6,4,0.0,2.2,3
krupuk aladin,2205,59.7,30.3,4,0.0,3.0,2
krupuk asin,1824,70.4,13.7,2,0.0,7.2,2
krupuk bala bala,2205,59.7,30.3,4,0.0,3.0,2
krupuk bala bala,2205,59.7,30.3,4,0.0,3.0,2
krupuk fuji (chips-chips),3431,110.7,38.7,660,0.0,8.9,1
krupuk jantan (tapioka. udang.wijen. b,2100,68.8,25.6,4,0.0,2.2,2
krupuk jazzy rp. 100 (ubi. bawang puti,2125,57.3,30.3,8,0.0,5.3,2
krupuk makanan ringan sinbad,1490,80.7,3.4,15,0.0,3.2,3
krupuk mlarat,2205,59.7,30.3,4,0.0,3.0,2
krupuk monas,2205,59.7,30.3,4,0.0,3.0,2
krupuk pasir,2205,59.7,30.3,4,0.0,3.0,2
krupuk raja udang bandeng,2205,59.7,30.3,4,0.0,3.0,2
krupuk rambakl,2205,59.7,30.3,4,0.0,3.0,2
krupuk sambal udang,2205,59.7,30.3,4,0.0,3.0,2
krupuk tempe,1038,13.6,16.2,5,0.0,15.2,3
krupuk tempe besar rp. 500,1038,13.6,16.2,5,0.0,15.2,3
krupuk udang,2205,59.7,30.3,4,0.0,3.0,2
krupuk yeye,2205,59.7,30.3,4,0.0,3.0,2
kue bangke mentga,1958,44.3,32.9,14,18.0,1.8,2
kue bapuk/bakpau,732,37.2,0.5,2,0.0,5.1,3
kue baruasa,787,35.5,4.2,3,0.0,2.2,3
kue bipan,849,39.0,4.2,3,0.0,2.5,3
kue bolu,866,42.9,2.0,22,72.0,4.4,2
